# Date, Price
2018-02-16,10303
2018-02-17,11119
2018-02-18,11288
2018-02-19,11265
2018-02-20,11802
2018-02-21,11295
2018-02-22,10941
2018-02-23,10420
2018-02-24,10528
2018-02-25,9873
2018-02-26,10457
2018-02-27,10879
2018-02-28,11067
2018-03-01,11090
2018-03-02,11191
2018-03-03,11530
2018-03-04,11539
2018-03-05,11694
2018-03-06,11441
2018-03-07,10913
2018-03-08,10119
2018-03-09,9433
2018-03-10,9518
2018-03-11,9735
2018-03-12,9907
2018-03-13,9486
2018-03-14,9360
2018-03-15,8432
2018-03-16,8616
2018-03-17,8360
2018-03-18,8299
2018-03-19,8725
2018-03-20,9056
2018-03-21,9184
2018-03-22,9107
2018-03-23,8935
2018-03-24,9036
2018-03-25,8690
2018-03-25,8521
2018-03-26,8226
2018-03-27,8117
2018-03-28,7983
2018-03-29,7280
2018-03-30,7228
2018-03-31,7056
2018-04-01,8218
2018-04-02,7528
2018-04-03,7442
2018-04-04,6933
2018-04-05,6869
2018-04-06,7083
2018-04-07,7132
2018-04-08,7204
2018-04-09,6922
2018-04-10,6999
2018-04-11,8051
2018-04-12,8237
2018-04-13,8195
2018-04-14,8437
2018-04-15,8430
2018-04-16,8187
2018-04-17,8246
2018-04-18,8321
2018-04-19,8945
2018-04-20,9047
2018-04-21,9043
2018-04-22,9025
2018-04-23,9741
2018-04-24,9765
2018-04-25,9315
2018-04-26,9385
2018-04-27,9435
2018-04-28,9552
2018-04-29,9459
2018-04-30,9251
2018-05-01,9271
2018-05-02,9817
2018-05-03,9785
2018-05-04,9968
2018-05-05,9936
2018-05-06,9662
2018-05-07,9472
2018-05-08,9373
2018-05-09,9393
2018-05-10,9032
2018-05-11,8653
2018-05-12,8773
2018-05-13,8883
2018-05-14,8848
2018-05-15,8501
2018-05-16,8476
2018-05-17,8280
2018-05-18,8397
2018-05-19,8591
2018-05-20,8585
2018-05-21,8428
2018-05-22,8031
2018-05-23,7729
2018-05-24,7652
2018-05-25,7626
2018-05-26,7420
2018-05-27,7455
2018-05-28,7533
2018-05-29,7571
2018-05-30,7608
2018-05-31,7614
2018-06-01,7697
2018-06-02,7774
2018-06-03,7760
2018-06-04,7672
2018-06-05,7701
2018-06-06,7755
2018-06-07,7709
2018-06-08,7691
2018-06-09,7514
2018-06-10,6913
2018-06-11,6888
2018-06-12,6623
2018-06-13,6719
2018-06-14,6667
2018-06-15,6569
2018-06-16,6585
2018-06-17,6802
2018-06-18,6839
2018-06-19,6817
2018-06-20,6790
2018-06-21,6731
2018-06-22,6257
2018-06-23,6254
2018-06-24,6344
2018-06-25,6286
2018-06-26,6192
2018-06-27,6172
2018-06-28,6286
2018-06-29,6503
2018-06-30,6429
2018-07-01,6673
2018-07-02,6670
2018-07-03,6777
2018-07-04,6691
2018-07-05,6633
2018-07-06,6814
2018-07-07,6782
2018-07-08,6803
2018-07-09,6683
2018-07-10,6405
2018-07-11,6394
2018-07-12,6349
2018-07-13,6332
2018-07-14,6401
2018-07-15,6761
2018-07-16,7476
2018-07-17,7590
2018-07-18,7563
2018-07-19,7676
2018-07-20,7453
2018-07-21,7569
2018-07-22,7798
2018-07-23,8485
2018-07-24,8481
2018-07-25,8302
2018-07-26,8278
2018-07-27,8238
2018-07-28,8291
2018-07-29,8273
2018-07-30,8176
2018-07-31,7760
2018-08-01,7713
2018-08-02,7542
2018-08-03,7490
2018-08-04,7092
2018-08-05,7160
2018-08-06,7150
2018-08-07,6723
2018-08-08,6631
2018-08-09,6582
2018-08-10,6488
2018-08-11,6483
2018-08-12,6545
2018-08-13,6266
2018-08-14,6620
2018-08-15,6478
2018-08-16,6594
2018-08-17,6622
2018-08-18,6560
2018-08-19,6537
2018-08-20,6506
2018-08-21,6890
2018-08-22,6575
2018-08-23,6736
2018-08-24,6808
2018-08-25,6793
2018-08-26,6944
2018-08-27,7136
2018-08-28,7137
2018-08-29,7072
2018-08-30,7096
2018-08-31,7272
2018-09-01,7384
2018-09-02,7350
2018-09-03,7417
2018-09-04,7401
2018-09-05,6727
2018-09-06,6549
2018-09-07,6480
2018-09-08,6451
2018-09-09,6371
2018-09-10,6415
2018-09-11,6357
2018-09-12,6534
2018-09-13,6591
2018-09-14,6573
2018-09-15,6525
2018-09-16,6538
2018-09-17,6393
2018-09-18,6522
2018-09-19,6551
2018-09-20,6785
2018-09-21,6834
2018-09-22,6768
2018-09-23,6717
2018-09-24,6583
2018-09-25,6543
2018-09-26,6733
2018-09-27,6806
2018-09-28,6635
2018-09-29,6741
2018-09-30,6662
2018-10-01,6618
2018-10-02,6537
2018-10-03,6622
2018-10-04,6683
2018-10-05,6637
2018-10-06,6622
2018-10-07,6698
2018-10-08,6657
2018-10-09,6633
2018-10-10,6581
2018-10-11,6296
2018-10-12,6280
2018-10-13,6346
2018-10-14,7234
2018-10-15,6724
2018-10-16,6589
2018-10-17,6616
2018-10-18,6503
2018-10-19,6645
2018-10-20,6557
2018-10-21,6531
2018-10-22,6496
2018-10-23,6538
2018-10-24,6497
2018-10-25,6514
2018-10-26,6479
2018-10-27,6483
2018-10-29,6483
2018-10-30,6340
2018-10-31,6391
2018-11-01,6355
2018-11-02,6430
2018-11-03,6432
2018-11-04,6452
2018-11-05,6496
2018-11-06,6490
2018-11-07,6561
2018-11-08,6568
2018-11-09,6490
2018-11-10,6437
2018-11-11,6415
2018-11-12,6482
2018-11-13,6472
2018-11-14,6463
2018-11-15,5925
2018-11-16,5743
2018-11-17,5657
2018-11-18,5677
2018-11-19,4815
2018-11-20,4233
2018-11-21,4407
